=== sim_run started 2026-05-06 00:03:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:52:18 (status: OK) ===
=== sim_run started 2026-05-06 00:53:49 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:54:03 (status: OK) ===
=== sim_run started 2026-05-06 00:55:07 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:55:23 (status: OK) ===
=== sim_run started 2026-05-06 01:03:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run finished 2026-05-06 01:04:02 (status: OK) ===
=== sim_run started 2026-05-06 01:10:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run finished 2026-05-06 01:11:07 (status: OK) ===
=== sim_run started 2026-05-06 02:08:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-06 02:08:44 (status: OK) ===
