=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505

   -0.0003   -0.5584   -0.1144
   -0.0003   -0.5584   -0.1144
   -0.0003   -0.5584   -0.1144

   -0.0002   -0.0067   -0.0933
   -0.0002   -0.0067   -0.0933
   -0.0002   -0.0067   -0.0933

   -0.0002   -0.4879   -0.0933
   -0.0002   -0.4879   -0.0933
   -0.0002   -0.4879   -0.0933

   -0.0002   -0.0050   -0.0726
   -0.0002   -0.0050   -0.0726
   -0.0002   -0.0050   -0.0726

   -0.0002   -0.4175   -0.0726
   -0.0002   -0.4175   -0.0726
   -0.0002   -0.4175   -0.0726

   -0.0001   -0.0034   -0.0531
   -0.0001   -0.0034   -0.0531
   -0.0001   -0.0034   -0.0531

   -0.0001   -0.3471   -0.0531
   -0.0001   -0.3471   -0.0531
   -0.0001   -0.3471   -0.0531

   -0.0001   -0.0020   -0.0355
   -0.0001   -0.0020   -0.0355
   -0.0001   -0.0020   -0.0355

   -0.0001   -0.2770   -0.0355
   -0.0001   -0.2770   -0.0355
   -0.0001   -0.2770   -0.0355

   -0.0000   -0.0010   -0.0207
   -0.0000   -0.0010   -0.0207
   -0.0000   -0.0010   -0.0207

   -0.0000   -0.2072   -0.0207
   -0.0000   -0.2072   -0.0207
   -0.0000   -0.2072   -0.0207

   -0.0000   -0.0003   -0.0095
   -0.0000   -0.0003   -0.0095
   -0.0000   -0.0003   -0.0095

   -0.0000   -0.1378   -0.0095
   -0.0000   -0.1378   -0.0095
   -0.0000   -0.1378   -0.0095

   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024

   -0.0000   -0.0688   -0.0024
   -0.0000   -0.0688   -0.0024
   -0.0000   -0.0688   -0.0024

=== sim_run finished 2026-05-05 23:05:38 (status: OK) ===
=== sim_run started 2026-05-05 23:06:53 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0016
    0.0000   -0.0000    0.0016
    0.0000   -0.0000    0.0016

    0.0000    0.0687    0.0016
    0.0000    0.0687    0.0016
    0.0000    0.0687    0.0016

    0.0000   -0.0002    0.0058
    0.0000   -0.0002    0.0058
    0.0000   -0.0002    0.0058

    0.0000    0.1373    0.0058
    0.0000    0.1373    0.0058
    0.0000    0.1373    0.0058

    0.0000   -0.0006    0.0119
    0.0000   -0.0006    0.0119
    0.0000   -0.0006    0.0119

    0.0000    0.2057    0.0119
    0.0000    0.2057    0.0119
    0.0000    0.2057    0.0119

    0.0001   -0.0011    0.0194
    0.0001   -0.0011    0.0194
    0.0001   -0.0011    0.0194

    0.0001    0.2739    0.0194
    0.0001    0.2739    0.0194
    0.0001    0.2739    0.0194

    0.0001   -0.0017    0.0276
    0.0001   -0.0017    0.0276
    0.0001   -0.0017    0.0276

    0.0001    0.3420    0.0276
    0.0001    0.3420    0.0276
    0.0001    0.3420    0.0276

    0.0001   -0.0024    0.0363
    0.0001   -0.0024    0.0363
    0.0001   -0.0024    0.0363

    0.0001    0.4101    0.0363
    0.0001    0.4101    0.0363
    0.0001    0.4101    0.0363

    0.0002   -0.0032    0.0452
    0.0002   -0.0032    0.0452
    0.0002   -0.0032    0.0452

    0.0002    0.4781    0.0452
    0.0002    0.4781    0.0452
    0.0002    0.4781    0.0452

    0.0002   -0.0039    0.0542
    0.0002   -0.0039    0.0542
    0.0002   -0.0039    0.0542

    0.0002    0.5461    0.0542
    0.0002    0.5461    0.0542
    0.0002    0.5461    0.0542

   -0.0002   -0.0043   -0.0582
   -0.0002   -0.0043   -0.0582
   -0.0002   -0.0043   -0.0582

   -0.0002   -0.5543   -0.0582
   -0.0002   -0.5543   -0.0582
   -0.0002   -0.5543   -0.0582

   -0.0001   -0.0034   -0.0474
   -0.0001   -0.0034   -0.0474
   -0.0001   -0.0034   -0.0474

   -0.0001   -0.4846   -0.0474
   -0.0001   -0.4846   -0.0474
   -0.0001   -0.4846   -0.0474

   -0.0001   -0.0025   -0.0369
   -0.0001   -0.0025   -0.0369
   -0.0001   -0.0025   -0.0369

   -0.0001   -0.4150   -0.0369
   -0.0001   -0.4150   -0.0369
   -0.0001   -0.4150   -0.0369

   -0.0001   -0.0017   -0.0270
   -0.0001   -0.0017   -0.0270
   -0.0001   -0.0017   -0.0270

   -0.0001   -0.3455   -0.0270
   -0.0001   -0.3455   -0.0270
   -0.0001   -0.3455   -0.0270

   -0.0000   -0.0010   -0.0181
   -0.0000   -0.0010   -0.0181
   -0.0000   -0.0010   -0.0181

   -0.0000   -0.2760   -0.0181
   -0.0000   -0.2760   -0.0181
   -0.0000   -0.2760   -0.0181

   -0.0000   -0.0005   -0.0105
   -0.0000   -0.0005   -0.0105
   -0.0000   -0.0005   -0.0105

   -0.0000   -0.2068   -0.0105
   -0.0000   -0.2068   -0.0105
   -0.0000   -0.2068   -0.0105

   -0.0000   -0.0002   -0.0048
   -0.0000   -0.0002   -0.0048
   -0.0000   -0.0002   -0.0048

   -0.0000   -0.1377   -0.0048
   -0.0000   -0.1377   -0.0048
   -0.0000   -0.1377   -0.0048

   -0.0000   -0.0000   -0.0012
   -0.0000   -0.0000   -0.0012
   -0.0000   -0.0000   -0.0012

   -0.0000   -0.0688   -0.0012
   -0.0000   -0.0688   -0.0012
   -0.0000   -0.0688   -0.0012

=== sim_run finished 2026-05-05 23:07:06 (status: OK) ===
=== sim_run started 2026-05-05 23:09:15 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0001   -0.0062
   -0.0000    0.0001   -0.0062
   -0.0000    0.0001   -0.0062

   -0.0000    0.0689   -0.0062
   -0.0000    0.0689   -0.0062
   -0.0000    0.0689   -0.0062

   -0.0000    0.0008   -0.0229
   -0.0000    0.0008   -0.0229
   -0.0000    0.0008   -0.0229

   -0.0000    0.1383   -0.0229
   -0.0000    0.1383   -0.0229
   -0.0000    0.1383   -0.0229

   -0.0001    0.0022   -0.0469
   -0.0001    0.0022   -0.0469
   -0.0001    0.0022   -0.0469

   -0.0001    0.2085   -0.0469
   -0.0001    0.2085   -0.0469
   -0.0001    0.2085   -0.0469

   -0.0002    0.0043   -0.0762
   -0.0002    0.0043   -0.0762
   -0.0002    0.0043   -0.0762

   -0.0002    0.2793   -0.0762
   -0.0002    0.2793   -0.0762
   -0.0002    0.2793   -0.0762

   -0.0003    0.0067   -0.1085
   -0.0003    0.0067   -0.1085
   -0.0003    0.0067   -0.1085

   -0.0003    0.3505   -0.1085
   -0.0003    0.3505   -0.1085
   -0.0003    0.3505   -0.1085

   -0.0005    0.0095   -0.1427
   -0.0005    0.0095   -0.1427
   -0.0005    0.0095   -0.1427

   -0.0005    0.4220   -0.1427
   -0.0005    0.4220   -0.1427
   -0.0005    0.4220   -0.1427

   -0.0007    0.0124   -0.1776
   -0.0007    0.0124   -0.1776
   -0.0007    0.0124   -0.1776

   -0.0007    0.4936   -0.1776
   -0.0007    0.4936   -0.1776
   -0.0007    0.4936   -0.1776

   -0.0008    0.0153   -0.2127
   -0.0008    0.0153   -0.2127
   -0.0008    0.0153   -0.2127

   -0.0008    0.5653   -0.2127
   -0.0008    0.5653   -0.2127
   -0.0008    0.5653   -0.2127

    0.0006    0.0162    0.2202
    0.0006    0.0162    0.2202
    0.0006    0.0162    0.2202

    0.0006   -0.5338    0.2202
    0.0006   -0.5338    0.2202
    0.0006   -0.5338    0.2202

    0.0005    0.0128    0.1795
    0.0005    0.0128    0.1795
    0.0005    0.0128    0.1795

    0.0005   -0.4684    0.1795
    0.0005   -0.4684    0.1795
    0.0005   -0.4684    0.1795

    0.0003    0.0096    0.1397
    0.0003    0.0096    0.1397
    0.0003    0.0096    0.1397

    0.0003   -0.4029    0.1397
    0.0003   -0.4029    0.1397
    0.0003   -0.4029    0.1397

    0.0002    0.0065    0.1020
    0.0002    0.0065    0.1020
    0.0002    0.0065    0.1020

    0.0002   -0.3372    0.1020
    0.0002   -0.3372    0.1020
    0.0002   -0.3372    0.1020

    0.0001    0.0039    0.0682
    0.0001    0.0039    0.0682
    0.0001    0.0039    0.0682

    0.0001   -0.2711    0.0682
    0.0001   -0.2711    0.0682
    0.0001   -0.2711    0.0682

    0.0001    0.0019    0.0398
    0.0001    0.0019    0.0398
    0.0001    0.0019    0.0398

    0.0001   -0.2043    0.0398
    0.0001   -0.2043    0.0398
    0.0001   -0.2043    0.0398

    0.0000    0.0007    0.0182
    0.0000    0.0007    0.0182
    0.0000    0.0007    0.0182

    0.0000   -0.1368    0.0182
    0.0000   -0.1368    0.0182
    0.0000   -0.1368    0.0182

    0.0000    0.0001    0.0047
    0.0000    0.0001    0.0047
    0.0000    0.0001    0.0047

    0.0000   -0.0687    0.0047
    0.0000   -0.0687    0.0047
    0.0000   -0.0687    0.0047

=== sim_run finished 2026-05-05 23:09:29 (status: OK) ===
=== sim_run started 2026-05-05 23:10:49 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 23:11:03 (status: OK) ===
=== sim_run started 2026-05-05 23:12:53 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 23:13:09 (status: OK) ===
=== sim_run started 2026-05-05 23:14:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 23:14:52 (status: OK) ===
=== sim_run started 2026-05-05 23:16:18 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 23:16:31 (status: OK) ===
=== sim_run started 2026-05-05 23:18:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
